"2"," length 3120121 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pROC_1.17.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1522960 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/processx_3.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1379216 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ps_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 763870 bytes (745 KB)
"
"2","downloaded 745 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/psych_2.0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 4789977 bytes (4.6 MB)
"
"2","downloaded 4.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/qtl_1.47-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 6263894 bytes (6.0 MB)
"
"2","downloaded 6.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/quantreg_5.83.zip'
"
"2","Content type 'application/zip'"
"2"," length 1936612 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/R6_2.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 83946 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rappdirs_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 58665 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Rcpp_1.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3253410 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RcppArmadillo_0.10.1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2654585 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RcppEigen_0.3.3.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2865778 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/recipes_0.1.15.zip'
"
"2","Content type 'application/zip'"
"2"," length 1162914 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/reprex_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 488547 bytes (477 KB)
"
"2","downloaded 477 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/reticulate_1.18.zip'
"
"2","Content type 'application/zip'"
"2"," length 1958741 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rgl_0.104.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 4764005 bytes (4.5 MB)
"
"2","downloaded 4.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rlang_0.4.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 1197230 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rmarkdown_2.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3652446 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rms_6.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2160933 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/robustbase_0.93-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 3104103 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rprojroot_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 104998 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rstudioapi_0.13.zip'
"
"2","Content type 'application/zip'"
"2"," length 302691 bytes (295 KB)
"
"2","downloaded 295 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sfsmisc_1.1-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 596845 bytes (582 KB)
"
"2","downloaded 582 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/shiny_1.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 5467946 bytes (5.2 MB)
"
"2","downloaded 5.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/shinythemes_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 990499 bytes (967 KB)
"
"2","downloaded 967 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sp_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1821285 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/SQUAREM_2021.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 182965 bytes (178 KB)
"
"2","downloaded 178 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/stabs_0.6-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 140293 bytes (137 KB)
"
"2","downloaded 137 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/statmod_1.4.35.zip'
"
"2","Content type 'application/zip'"
"2"," length 281404 bytes (274 KB)
"
"2","downloaded 274 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/testthat_3.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2484790 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tibble_3.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 836388 bytes (816 KB)
"
"2","downloaded 816 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tinytex_0.29.zip'
"
"2","Content type 'application/zip'"
"2"," length 116757 bytes (114 KB)
"
"2","downloaded 114 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/usethis_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 731733 bytes (714 KB)
"
"2","downloaded 714 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vctrs_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1240220 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/withr_2.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 208368 bytes (203 KB)
"
"2","downloaded 203 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xfun_0.20.zip'
"
"2","Content type 'application/zip'"
"2"," length 309205 bytes (301 KB)
"
"2","downloaded 301 KB

"
"1","package ‘sass’ successfully unpacked and MD5 sums checked
"
"1","package ‘jquerylib’ successfully unpacked and MD5 sums checked
"
"1","package ‘diffobj’ successfully unpacked and MD5 sums checked
"
"1","package ‘credentials’ successfully unpacked and MD5 sums checked
"
"1","package ‘gitcreds’ successfully unpacked and MD5 sums checked
"
"1","package ‘cachem’ successfully unpacked and MD5 sums checked
"
"1","package ‘bslib’ successfully unpacked and MD5 sums checked
"
"1","package ‘brio’ successfully unpacked and MD5 sums checked
"
"1","package ‘waldo’ successfully unpacked and MD5 sums checked
"
"1","package ‘gert’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘BH’ successfully unpacked and MD5 sums checked
"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘caTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘coin’ successfully unpacked and MD5 sums checked
"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘cpp11’ successfully unpacked and MD5 sums checked
"
"1","package ‘crayon’ successfully unpacked and MD5 sums checked
"
"1","package ‘crosstalk’ successfully unpacked and MD5 sums checked
"
"1","package ‘cubelyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘cvms’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘DescTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘dglm’ successfully unpacked and MD5 sums checked
"
"1","package ‘digest’ successfully unpacked and MD5 sums checked
"
"2","cannot remove prior installation of package �digest�"
"2","problem copying C:\Users\Valued Customer\Documents\R\win-library\4.0\00LOCK\digest\libs\x64\digest.dll to C:\Users\Valued Customer\Documents\R\win-library\4.0\digest\libs\x64\digest.dll: Permission denied"
"2","restored �digest�"
"1","package ‘Distance’ successfully unpacked and MD5 sums checked
"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘DT’ successfully unpacked and MD5 sums checked
"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","package ‘expm’ successfully unpacked and MD5 sums checked
"
"1","package ‘FactoMineR’ successfully unpacked and MD5 sums checked
"
"1","package ‘fansi’ successfully unpacked and MD5 sums checked
"
"1","package ‘fastmap’ successfully unpacked and MD5 sums checked
"
"1","package ‘forcats’ successfully unpacked and MD5 sums checked
"
"1","package ‘fpc’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggrepel’ successfully unpacked and MD5 sums checked
"
"1","package ‘gh’ successfully unpacked and MD5 sums checked
"
"1","package ‘git2r’ successfully unpacked and MD5 sums checked
"
"1","package ‘gplots’ successfully unpacked and MD5 sums checked
"
"1","package ‘hexbin’ successfully unpacked and MD5 sums checked
"
"1","package ‘Hmisc’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmltools’ successfully unpacked and MD5 sums checked
"
"2","cannot remove prior installation of package �htmltools�"
"2","problem copying C:\Users\Valued Customer\Documents\R\win-library\4.0\00LOCK\htmltools\libs\x64\htmltools.dll to C:\Users\Valued Customer\Documents\R\win-library\4.0\htmltools\libs\x64\htmltools.dll: Permission denied"
"2","restored �htmltools�"
"1","package ‘htmlwidgets’ successfully unpacked and MD5 sums checked
"
"1","package ‘httpuv’ successfully unpacked and MD5 sums checked
"
"1","package ‘infer’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘janitor’ successfully unpacked and MD5 sums checked
"
"1","package ‘jsonlite’ successfully unpacked and MD5 sums checked
"
"1","package ‘knitr’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘lava’ successfully unpacked and MD5 sums checked
"
"1","package ‘libcoin’ successfully unpacked and MD5 sums checked
"
"1","package ‘lme4’ successfully unpacked and MD5 sums checked
"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","package ‘magrittr’ successfully unpacked and MD5 sums checked
"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","package ‘mboost’ successfully unpacked and MD5 sums checked
"
"1","package ‘mclust’ successfully unpacked and MD5 sums checked
"
"1","package ‘memoise’ successfully unpacked and MD5 sums checked
"
"1","package ‘mice’ successfully unpacked and MD5 sums checked
"
"1","package ‘moderndive’ successfully unpacked and MD5 sums checked
"
"1","package ‘mrds’ successfully unpacked and MD5 sums checked
"
"1","package ‘partykit’ successfully unpacked and MD5 sums checked
"
"1","package ‘pbkrtest’ successfully unpacked and MD5 sums checked
"
"1","package ‘pillar’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgbuild’ successfully unpacked and MD5 sums checked
"
"1","package ‘plotly’ successfully unpacked and MD5 sums checked
"
"1","package ‘pROC’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
